num_pokedex,category,weight,height,egg_group,male,female,habitat,colour,generation,figure,fingerprint,scream
120,Estrella,34.5,0.8,Agua-3,0,0,Agua Salada,Marrón,Primera,NULL,NULL,NULL
121,Misterioso,80,1.1,Agua-3,0,0,Agua Salada,Morado,Primera,NULL,NULL,NULL
122,Barrera,54.5,1.3,Humanoide,50,50,Ciudad,Rosa,Primera,NULL,NULL,NULL
123,Mantis,56,1.5,Bicho,50,50,Pradera,Verde,Primera,NULL,NULL,NULL
124,Forma Humana,40.6,1.4,Humanoide,0,100,Ciudad,Rojo,Primera,NULL,NULL,NULL
125,Eléctrico,33,1.1,Humanoide,75,25,Pradera,Amarillo,Primera,NULL,NULL,NULL
126,Escupefuego,44.5,1.3,Humanoide,75,25,Montaña,Rojo,Primera,NULL,NULL,NULL
127,Escarabajo,55,1.5,Bicho,50,50,Bosque,Marrón,Primera,NULL,NULL,NULL
128,Toro Bravo,88.4,1.4,Campo,100,0,Pradera,Marrón,Primera,NULL,NULL,NULL
129,Pez,10,0.9,Agua-2-Dragón,50,50,Agua Dulce,Rojo,Primera,NULL,NULL,NULL
130,Atrocidad,235,6.5,Agua-2-Dragón,50,50,Agua Dulce,Azul,Primera,NULL,NULL,NULL
131,Transporte,220,2.5,Monstruo-Agua-1,50,50,Agua Salada,Azul,Primera,NULL,NULL,NULL
132,Transformación,4,0.3,Ditto,0,0,Ciudad,Morado,Primera,NULL,NULL,NULL
133,Evolución,6.5,0.3,Campo,87.5,12.5,Ciudad,Marrón,Primera,NULL,NULL,NULL
134,Burbuja,29,1,Campo,87.5,12.5,Ciudad,Azul,Primera,NULL,NULL,NULL
135,Relámpago,24.5,0.8,Campo,87.5,12.5,Ciudad,Amarillo,Primera,NULL,NULL,NULL
136,Llama,25,0.9,Campo,87.5,12.5,Ciudad,Rojo,Primera,NULL,NULL,NULL
137,Virtual,36.5,0.8,Mineral,0,0,Ciudad,Rosa,Primera,NULL,NULL,NULL
138,Espiral,7.5,0.4,Agua-1-Agua-3,87.5,12.5,Agua Salada,Azul,Primera,NULL,NULL,NULL
139,Espiral,35,1,Agua-1-Agua-3,87.5,12.5,Agua Salada,Azul,Primera,NULL,NULL,NULL
140,Armazón,11.5,0.5,Agua-1-Agua-3,87.5,12.5,Agua Salada,Marrón,Primera,NULL,NULL,NULL
141,Armazón,40.5,1.3,Agua-1-Agua-3,87.5,12.5,Agua Salada,Marrón,Primera,NULL,NULL,NULL
142,Fósil,59,1.8,Volador,87.5,12.5,Montaña,Morado,Primera,NULL,NULL,NULL
143,Dormir,460,2.1,Monstruo,87.5,12.5,Montaña,Negro,Primera,NULL,NULL,NULL
144,Congelar,55.4,1.7,Desconocido,0,0,Raro,Azul,Primera,NULL,NULL,NULL
145,Eléctrico,52.6,1.7,Desconocido,0,0,Raro,Amarillo,Primera,NULL,NULL,NULL
146,Llama,60,2,Desconocido,0,0,Raro,Rojo,Primera,NULL,NULL,NULL
147,Dragón,3.3,1.8,Agua-1-Dragón,50,50,Agua Dulce,Azul,Primera,NULL,NULL,NULL
148,Dragón,16.5,4,Agua-1-Dragón,50,50,Agua Dulce,Azul,Primera,NULL,NULL,NULL
149,Dragón,210,2.2,Agua-1-Dragón,50,50,Agua Dulce,Marrón,Primera,NULL,NULL,NULL
150,Genético,122,2,Desconocido,0,0,Raro,Morado,Primera,NULL,NULL,NULL
151,Nueva especie,4,0.4,Desconocido,0,0,Raro,Rosa,Primera,NULL,NULL,NULL
